Desecrated Legplates {'avg': 2000.0, '2025-06-09.2': 2000.0, 'var': 0, 'stdev': 0}
Sapphiron's Left Eye {'avg': 5000.0, '2025-06-09.1': 5000.0, 'var': 0, 'stdev': 0}
Eternium Lockbox {'avg': 1000.0, '2025-06-09.1': 1000.0, 'var': 0, 'stdev': 0}
Desecrated Leggings {'avg': 2000.0, '2025-06-09.1': 2000.0, 'var': 0, 'stdev': 0}
Band of Unnatural Forces {'avg': 23000.0, '2025-06-09.1': 23000.0, 'var': 0, 'stdev': 0}
Desecrated Circlet {'avg': 2500.0, '2025-06-09.1': 2500.0, 'var': 0, 'stdev': 0}
Band of the Inevitable {'avg': 2500.0, '2025-06-09.1': 2500.0, 'var': 0, 'stdev': 0}
Kiss of the Spider {'avg': 52000.0, '2025-06-09.1': 49000.0, '2025-06-08.1': 55000.0, 'var': 18000000.0, 'stdev': 4242.64}
Seal of the Damned {'avg': 3500.0, '2025-06-09.1': 3500.0, 'var': 0, 'stdev': 0}
Desecrated Gauntlets {'avg': 2000.0, '2025-06-09.1': 2000.0, 'var': 0, 'stdev': 0}
Cryptfiend Silk Cloak {'avg': 2000.0, '2025-06-09.1': 2000.0, 'var': 0, 'stdev': 0}
Desecrated Belt {'avg': 2000.0, '2025-06-09.1': 2000.0, 'var': 0, 'stdev': 0}
Desecrated Waistguard {'avg': 2000.0, '2025-06-09.1': 2000.0, '2025-06-08.1': 2000.0, 'var': 0.0, 'stdev': 0.0}
Desecrated Bindings {'avg': 2000.0, '2025-06-09.1': 2000.0, 'var': 0, 'stdev': 0}
Glacial Mantle {'avg': 500.0, '2025-06-09.1': 500.0, 'var': 0, 'stdev': 0}
Legplates of Carnage {'avg': 10000.0, '2025-06-09.1': 10000.0, 'var': 0, 'stdev': 0}
Desecrated Helmet {'avg': 2500.0, '2025-06-09.1': 2500.0, 'var': 0, 'stdev': 0}
Desecrated Sandals {'avg': 2000.0, '2025-06-09.1': 2000.0, 'var': 0, 'stdev': 0}
Desecrated Spaulders {'avg': 2000.0, '2025-06-09.1': 2000.0, '2025-06-08.1': 2000.0, 'var': 0.0, 'stdev': 0.0}
Claw of the Frost Wyrm {'avg': 8000.0, '2025-06-09.1': 8000.0, 'var': 0, 'stdev': 0}
Sadist's Collar {'avg': 5000.0, '2025-06-09.1': 5000.0, 'var': 0, 'stdev': 0}
Wand of Fates {'avg': 5000.0, '2025-06-09.1': 5000.0, 'var': 0, 'stdev': 0}
Pauldrons of Transcendence {'avg': 500.0, '2025-06-08.1': 500.0, 'var': 0, 'stdev': 0}
Kalimdor's Revenge {'avg': 500.0, '2025-06-08.1': 500.0, 'var': 0, 'stdev': 0}
Eye of C'Thun {'avg': 7500.0, '2025-06-08.1': 6500.0, '2025-06-07.1': 8500.0, 'var': 2000000.0, 'stdev': 1414.21}
Head of Nefarian {'avg': 1500.0, '2025-06-08.1': 1500.0, 'var': 0, 'stdev': 0}
Bindings of the Windseeker {'avg': 90000.0, '2025-06-08.1': 90000.0, 'var': 0, 'stdev': 0}
Carapace of the Old God {'avg': 4000.0, '2025-06-08.1': 3500.0, '2025-06-07.1': 4500.0, 'var': 500000.0, 'stdev': 707.11}
Boots of the Fallen Hero {'avg': 11000.0, '2025-06-08.1': 11000.0, 'var': 0, 'stdev': 0}
Scarab Brooch {'avg': 1500.0, '2025-06-08.1': 1500.0, 'var': 0, 'stdev': 0}
Nexus Crystal {'avg': 1100.0, '2025-06-08.1': 1100.0, 'var': 0, 'stdev': 0}
Ring of the Godslayer {'avg': 7500.0, '2025-06-08.1': 7500.0, 'var': 0, 'stdev': 0}
Prestor's Talisman of Connivery {'avg': 7500.0, '2025-06-08.1': 7500.0, 'var': 0, 'stdev': 0}
Qiraji Bindings of Command {'avg': 2750.0, '2025-06-08.1': 2000.0, '2025-06-07.1': 3500.0, 'var': 1125000.0, 'stdev': 1060.66}
Ouro's Intact Hide {'avg': 2500.0, '2025-06-08.1': 2000.0, '2025-06-07.1': 3000.0, 'var': 500000.0, 'stdev': 707.11}
Vek'nilash's Circlet {'avg': 2500.0, '2025-06-08.1': 2000.0, '2025-06-07.1': 3000.0, 'var': 500000.0, 'stdev': 707.11}
Barbed Choker {'avg': 7500.0, '2025-06-08.1': 7500.0, 'var': 0, 'stdev': 0}
Angelista's Touch {'avg': 500.0, '2025-06-08.1': 500.0, 'var': 0, 'stdev': 0}
Circle of Applied Force {'avg': 12000.0, '2025-06-08.1': 12000.0, 'var': 0, 'stdev': 0}
Badge of the Swarmguard {'avg': 41000.0, '2025-06-08.1': 41000.0, 'var': 0, 'stdev': 0}
Greater Scarab Coffer Key {'avg': 1067.0, '2025-06-08.1': 1234.0, '2025-06-07.1': 900.0, 'var': 55778.0, 'stdev': 236.17}
Necklace of Purity {'avg': 300.0, '2025-06-08.1': 300.0, 'var': 0, 'stdev': 0}
Vanquished Tentacle of C'Thun {'avg': 1334.0, '2025-06-08.1': 1334.0, 'var': 0, 'stdev': 0}
Bracers of Arcane Accuracy {'avg': 2000.0, '2025-06-08.1': 2000.0, 'var': 0, 'stdev': 0}
Judgement Bindings {'avg': 500.0, '2025-06-08.1': 500.0, 'var': 0, 'stdev': 0}
Bloodfang Chestpiece {'avg': 500.0, '2025-06-08.1': 500.0, 'var': 0, 'stdev': 0}
Desecrated Boots {'avg': 2000.0, '2025-06-08.1': 2000.0, 'var': 0, 'stdev': 0}
Soulstring {'avg': 9000.0, '2025-06-08.1': 9000.0, 'var': 0, 'stdev': 0}
Icy Scale Coif {'avg': 500.0, '2025-06-08.1': 500.0, 'var': 0, 'stdev': 0}
Power of the Scourge {'avg': 2500.0, '2025-06-08.1': 2500.0, 'var': 0, 'stdev': 0}
Ghoul Skin Tunic {'avg': 5000.0, '2025-06-08.1': 5000.0, 'var': 0, 'stdev': 0}
The Widow's Embrace {'avg': 5000.0, '2025-06-08.1': 5000.0, 'var': 0, 'stdev': 0}
Desecrated Sabatons {'avg': 2000.0, '2025-06-08.1': 2000.0, 'var': 0, 'stdev': 0}
Desecrated Robe {'avg': 3000.0, '2025-06-08.1': 3000.0, 'var': 0, 'stdev': 0}
Desecrated Pauldrons {'avg': 2000.0, '2025-06-08.1': 2000.0, 'var': 0, 'stdev': 0}
The Phylactery of Kel'Thuzad {'avg': 5000.0, '2025-06-08.1': 5000.0, 'var': 0, 'stdev': 0}
Glacial Headdress {'avg': 500.0, '2025-06-08.1': 500.0, 'var': 0, 'stdev': 0}
Ring of Spiritual Fervor {'avg': 500.0, '2025-06-08.1': 500.0, 'var': 0, 'stdev': 0}
Desecrated Legguards {'avg': 2000.0, '2025-06-08.1': 2000.0, 'var': 0, 'stdev': 0}
Desecrated Girdle {'avg': 3500.0, '2025-06-08.1': 3500.0, 'var': 0, 'stdev': 0}
Plated Abomination Ribcage {'avg': 8000.0, '2025-06-08.1': 8000.0, 'var': 0, 'stdev': 0}
Cloak of the Necropolis {'avg': 7000.0, '2025-06-08.1': 7000.0, 'var': 0, 'stdev': 0}
Might of the Scourge {'avg': 11000.0, '2025-06-08.1': 11000.0, 'var': 0, 'stdev': 0}
Slayer's Crest {'avg': 43000.0, '2025-06-08.1': 43000.0, 'var': 0, 'stdev': 0}
Band of Reanimation {'avg': 2500.0, '2025-06-08.1': 2500.0, 'var': 0, 'stdev': 0}
Gauntlets of Annihilation {'avg': 35000.0, '2025-06-07.1': 35000.0, 'var': 0, 'stdev': 0}
Cloak of Untold Secrets {'avg': 1000.0, '2025-06-07.1': 1000.0, 'var': 0, 'stdev': 0}
Silithid Carapace Chestguard {'avg': 500.0, '2025-06-07.1': 500.0, 'var': 0, 'stdev': 0}
Eyestalk Waist Cord {'avg': 7000.0, '2025-06-07.1': 7000.0, 'var': 0, 'stdev': 0}
Red Qiraji Resonating Crystal {'avg': 420.0, '2025-06-07.1': 420.0, 'var': 0, 'stdev': 0}
Formula: Enchant Gloves - Fire Power {'avg': 500.0, '2025-06-07.1': 500.0, 'var': 0, 'stdev': 0}
Triad Girdle {'avg': 5500.0, '2025-06-07.1': 5500.0, 'var': 0, 'stdev': 0}
Ooze-ridden Gauntlets {'avg': 400.0, '2025-06-07.1': 400.0, 'var': 0, 'stdev': 0}
Larvae of the Great Worm {'avg': 8500.0, '2025-06-07.1': 8500.0, 'var': 0, 'stdev': 0}
Amulet of Foul Warding {'avg': 300.0, '2025-06-07.1': 300.0, 'var': 0, 'stdev': 0}
Royal Scepter of Vek'lor {'avg': 2500.0, '2025-06-07.1': 2500.0, 'var': 0, 'stdev': 0}
Creeping Vine Helm {'avg': 300.0, '2025-06-07.1': 300.0, 'var': 0, 'stdev': 0}
Regenerating Belt of Vek'nilash {'avg': 300.0, '2025-06-07.1': 300.0, 'var': 0, 'stdev': 0}
Imperial Qiraji Armaments {'avg': 3000.0, '2025-06-07.1': 3000.0, 'var': 0, 'stdev': 0}
